The Trading Tribe
We Work on Ourselves
So We May Better Serve Others


by Ed Seykota


  





























        
________________




  


































The Trading Tribe 


We Work on Ourselves
So We May Better Serve Others


— Ed Seykota


	





________________


TOP
Table of Contents
Welcome        6
                                                                    
                                                                    
                                                                    
Low Dopamine                                                            High Dopamine
                                                                    
                                                                    
             Casual Friendship                                             Game Hunting
                                                                      
                                                                    
                                                                        
                                                        Low Serotonin




This process intends to bring up feelings and issues about how people manage excitement/the chase (Dopamine) and family/security/peacefulness (Serotonin). The PM may then survey the members to find ones who wish to go on the hot seat to work on issues.


________________


Zero Point
This process intends to demonstrate how untying a judgment knot releases the feeling and the pain of the judgment and returns Hotseat to the zero point.
Hotseat: “I hate feeling sad about my breakup.”


Process Manager (testing for willingness): “I wonder if you have willingness to work on this issue.”


Hotseat: “I don’t want to feel my sadness. I want it to go away. And, yes, I have willingness to work on it.”


Process Manager (noticing forms): “OK. Squint your eyes more and notice the feelings in your body.”


Tribe members form the Healing Field of Acknowledgment and cheer him on.


Hotseat (grimacing and squirming): “OK. I can really feel it now, and I don’t like it.”


Process Manager (starting to untie some judgment): “OK, enjoy it and say ‘I like squinting my eyes. My sadness helps me to see loss early and to avoid it.’”
 
Hotseat (grudgingly): “OK, I like to squint. It protects me.”


Process Manager (validating the stack of judges): “Say, ‘I like judging my squinting and dwelling on it.’ And smile when you say that.”


Hotseat: “OK, I like judging my squinting and …” Upon smiling he bursts into laughter and receives cheers and congratulations from the other Tribe members.


Process Manager: “So how do you feel about your breakup?”


Hotseat: “I feel a little sad, and I feel OK about that. I hide my sadness for the last two years about this relationship. I guess my resistance to feeling sad keeps me from taking action for two years.”


Tribe members congratulate him for his breakthrough.
	

Time Line
The PM marks a long line on the floor with tape or twine. He then identifies one end of the line as the past and the other end as the future. He then asks the members if they would like to examine the past or future and cuts sections of the line and hands it to them. The members then talk about their experiences of getting to know their piece of past or future. At the end of the exercise, the PM reminds the participants that all the pieces exist in the moment of now.


Stack of Judges
  

































People not only judge their feelings; they also judge the judge who judges their feelings. This ties their feelings in a compound stack of judges. To untie a knot with a stack of judges, we locate the judge on the top of the stack and get him to admit he enjoys judging everybody. When the top judge smiles, the whole stack collapses and sets the feeling free.
Hotseat: “I have a pain in my wrist.”


PM: “Good, get into it. Experience the dimensions of that feeling.”


Members: “Yeah, go for it.” “Good work.” “Feel the pain.”


Hotseat: “I don’t like the pain feeling.”


PM: “Good. I wonder how you know you don’t like it. Notice in your body where you hold the ‘I-don’t-like-the-feeling-in-my-wrist feeling.’” (This locates the wrist-pain judge.)


Hotseat: “I have it in my stomach. My stomach does not like my wrist pain.”


PM: “Good work! So get into it and experience all the dimensions of the feelings in your stomach.”


Members continue providing the Healing Field of Acknowledgment.


Hotseat: “I don’t want to feel my stomach. Too painful.”


PM: “Good. I wonder where you know you don’t want to feel your stomach.” (This locates the stomach-pain judge.)


Hotseat: “My neck hurts now. My neck doesn’t want me to feel my stomach pain.”


PM: “Great work! So go ahead and make friends with your neck pain.  Explore its dimensions.”


Hotseat: “Ouch, it hurts!”


PM: “Try smiling and giving thanks while you feel it. Take your smile in with you. Smile while you feel it.” (This encourages Hotseat to validate the stomach-pain judge that resides in the neck.)


Hotseat: “Wow! I don’t feel it any more. I don’t feel the neck pain, the stomach pain, or the pain in my wrist.”  


Members all congratulate Hotseat.


Absent judgment, we can enjoy the freedom to connect with our unique gifts, follow our true callings, and devote our lives to service.






When We Judge a Feeling


we may also judge the judge
and also judge that judge
and set up a whole stack of judges.
	



Willingness Testing
In Tribe we continually test for willingness. We cannot force willingness on people. They either have it or they don’t. Some people willingly and enthusiastically participate in Tribe; others hold back and hesitate. Strict adherence to Willingness Testing protects the Tribe from energy dissipation and keeps it lively, attractive to new members, and transformative for existing members.  


Hotseat: “I don’t want to do this.”


Process Manager: “Great. Where do you have the feeling of not wanting to do it?”


Hotseat: “I have my hesitation in my shoulder.”


Process Manager: “I wonder if you feel willing to feel what you have in your shoulder.”


Case 1:


Hotseat: “Yes, I feel willing to go for it.


Process Manager: “Great! Let’s get into it. Let your body express what you feel in your shoulder.”


Case 2:


Hotseat: “No, I just can’t do it. I don’t feel ready or willing.”


Process Manager: “Great! Thank you for letting me know. This ends the process. Let’s proceed to the Checkout Process.”  


After the checkout, the PM may run the Good-Bye Process in which each Member acknowledges Hotseat for his contribution to the group and says goodbye to him. At the end of the Good-Bye Process, the Member leaves the Tribe. After the meeting, the Chief files an unwillingness report for the Member, which closes the file.




Willingness


empowers the Tribe
	

Drumming
We generally start Tribe meetings with drumming. The Tribe members sit in a drum circle facing each other. They all hold hand drums and beaters. The Chief generally has enough to go around. Some members bring their own drums. The Chief notices when all the members have their focus in the room. He then begins drumming a steady beat, about as fast as a heartbeat.


Other members key off the Chief’s beat or may improvise and add their own rhythms. At first, the drumming seems tentative and slightly out of sync. As members come to feel the communal heart beat and join in, the rhythm smooths out. Drumming celebrates a deep common organic connection between the members as the heart beats of the Tribe members synchronize. You can feel the Tribe slide into a trance as the members find themselves connecting emotionally and spiritually, as their minds become calm and quiet, and their spirits unite.


I recommend against using any kind of chemical “sacraments” prior to Tribe meetings; we can go deeper, develop stronger connections, and do better work without chemicals or drugs.


  





















https://www.facebook.com/SpiritBayDrumCircle/


Advising and Shoulding
If and only if a Member asks for advice does anyone offer advice. Advice tells people what they “should” do and includes judgment.  


Hotseat: “I’d like some advice on how to set up my new computer.”


Process Manager: “Great! I wonder if you feel willing to explore your feelings about needing advice.”


Reporting
After each meeting, each Tribe Member anonymously reports his experience of the meeting using the Tribe app.  
He reports any new insights he develops during the processes, his experience on the hot seat, if any, progress he makes on his current issue, and progress he makes on his Bumper Sticker. He also shares his progress in serving others. 
This information goes into the Trading Tribe Resource Library to benefit and inspire others who face similar issues, have similar career goals, and want to see how Tribe meetings work.


Mentoring
Tribe members with experience of more than five meetings make themselves available as mentors to support new Chiefs starting their own Tribes. Prospective Tribe Chiefs may connect with a mentor through the Tribe app. Mentors and Chiefs need not live in the same city. The Mentor and the Chief both post anonymous mentoring reports after each Tribe meeting.


Invocation
At the beginning and end of Tribe meetings, we invoke the support from whatever higher power we acknowledge. The Chief may perform the invocation or ask another Tribe Member to perform it; he begins by asking for prayer requests from other members.
Whoever conducts the invocation does so out loud and acknowledges whatever spiritual entities the room supports. The opening invocation focuses on guidance for the group; the closing invocation focuses on gratitude for the guidance.


Examples:
“Heavenly Father, I pray for guidance for everyone here to fully support each other and accept support in your name. Amen.”
“I acknowledge the spirit of communal consciousness and spiritual connection and open myself for guidance for myself and others in our meeting.”
“I appreciate and acknowledge our connections and pledge my support to having this meeting give us an opportunity to serve others.”
________________


The Rocks Process
The Rocks Process consolidates most of the other processes into a comprehensive solution for members who wish to accelerate their progress in dealing with their issues and commit toward serving others.


The Rocks Process takes about an hour or two to run. In one Tribe Meeting we might run two or three of these processes. Over the course of a ten-week series, each Member of an eight-Member Tribe may have two or three opportunities to take the hot seat for a Rocks Process.


During the Rocks Process, the entire Tribe concentrates on Hotseat and his issues. As he tells his story, his associating feelings and emotions start to emerge. The other members identify with Hotseat, so they ride along and develop their own parallel insights into their own situations. The other Tribe members may also take part in role-playing, taking on the roles of parents, siblings, associates, and other important characters in Hotseat’s process. As such, they may deeply experience the drama from other points of view.  


The Chief may elect to conduct the Rocks Process himself or to appoint a PM to do it. In this way, the Chief can help the other members develop experience with leading processes and, ultimately, a Tribe.


Everyone must take the hot seat once for the Rocks Process before anyone can take the hot seat again. Then, everyone must take it twice before anyone can take it again.


The process includes fore-giving a medicinal rock and replacing it with a proactive rock. Fore-giving means to give a rock back to its donor (the person first teaching Hotseat how to use the rock). The process also includes identifying and untying judgment knots about the feeling.


Select Hotseat 
The Chief or PM generally asks who wants to work and then interviews the candidate who seems the most willing. 
Test For Willingness 
Process management includes frequent willingness testing. Whenever a process stalls, the PM tests Hotseat for willingness to proceed. If Hotseat proclaims willingness, the process proceeds; if not, the PM closes the process and moves on to the next Member who demonstrates willingness to work.  This avoids formation of co-dependent “helping” relationships between Hotseat and the Tribe.
Clarify the Issue 
The PM starts by asking Hotseat to clarify his issue. He requests that Hotseat define his problem or issue as the difference between (1) what he wants and (2) what he actually has.

Develop the Form 
Hotseat begins by describing his problem. As he proceeds, the PM invites him to experience and express the physical forms that associate with the issue. The other Tribe members notice the appearance of these forms or physical expressions such as jiggling a leg, rubbing the hands together, tightening the jaw, or squinting the eyes. They provide a Healing Field of Acknowledgment to encourage and amplify these forms.
“Good work!” “Do more of that.” “Jiggle your leg more.” “Yes! Rub your hands together harder.” “Way to go!” “Squint your eyes even tighter.” As the members provide the Healing Field of Acknowledgment, Hotseat manifests and amplifies a combination of motions, postures, expressions, and sounds.  As the encouragement proceeds, Hotseat also notices an internal gathering storm of feelings.  


The other members do not attempt to discuss or mention their guesses and opinions of Hotseat’s feelings or try to name them, as this can pull Hotseat out of his feelings trance and back into his conscious mind. Instead, they encourage Hotseat to amplify what they can actually see: his forms. This gives them the effective handle they need to support Hotseat in amplifying his emotions, forms, and feelings.


The PM must employ considerable skill and sensitivity not to overdo it. If he keeps encouraging Hotseat to intensify his forms, Hotseat may have a cathartic emotional release and sink into peaceful relaxation at the zero point.


Stop Before Zero
If Hotseat continues to experience his forms, he reaches a point of maximum intensity at which he abreacts (releases) his emotions and then feels a sense of relief. This returns him to the zero point.  


We use the Zero Point Process to illuminate the workings of the subconscious mind, the effects of pacing and establishing rapport with another person, and to provide short-term cathartic relief.  


If the PM takes Hotseat to the zero point, Hotseat may miss the window of opportunity to reprogram the Critical Incident.  Some Tribe members develop a taste for the Zero Point Process and use it as medication. They show up meeting after meeting with their “signature form” and request more medication.


A skillful PM can arrest the process just before the emotional peak. You might liken this skill to that of a trader pulling out of a market while the vast majority of traders frantically pile on to the buying frenzy or of a lover practicing birth control by precoital extraction.


Stopping just before abreaction connects Hotseat with the genesis of his issue, the critical event—an event, generally from childhood, in which people learn how to resolve stressful situations by copying someone else’s medicinal response.


* Freeze It: At that peak point, the PM stops encouraging Hotseat to increase his intensity and says, “Great! Now freeze it, amplify it, and feel it.” This informs the Tribe to stop cheering him on and to fall silent. It also allows Hotseat to experience his now-very-intense feelings. The PM then says, “Notice an event from your early life in which you feel just this way. Take whatever comes to mind.” This identifies a critical event.


A skillful PM with a skillful Tribe can guide the identification of a critical event in minutes; conventional talk therapy with unwilling clients might never make it through the client’s defenses and might never uncover the critical event. The Rocks Process bypasses the mind and its defenses and follows the forms and feelings directly to the critical event.


Once the PM identifies the critical event, he then asks Hotseat to describe the situation and all the key elements and people in that critical event. 


The Critical Event
At the point of maximum intensity, Hotseat has full connection with the feelings relating to his issue and easily recalls a similar and formative event from his youth. We call this the critical event since it provides access to the crucible in which Hotseat originally forms his responses to the stressful incidents and stores the information as knots and rocks.  


Hotseat, still deep in his emotional trance, then recounts whatever happens to pop up from his childhood in which he has these same forms and feelings.  


For example, John’s form includes rubbing his legs, squinting his eyes, and lowering his head. He easily recalls a critical incident in which his older brother talks back to his father. The father slaps his brother in the face and then whips him around the legs and back with the buckle end of his belt. His brother screams in anguish.   


Ever since the critical event, John cringes and has trouble dealing with authority figures. When his boss or wife yells at him, he feels his legs starting to itch, and he finds a way to run away from the situation like a child rather than confront it in an adult manner.


In this manner, the Tribe assists Hotseat in locating the parts of the body in which he stores the memories of critical events and the survival mechanisms he chooses for dealing with the critical events.  


Once the Tribe helps Hotseat open this corporal connection, the PM proceeds to guiding (1) the replacement of a medicinal rock with a proactive rock and (2) the untying of an active judgment knot. Thereafter, Hotseat, instinctively, subconsciously, and effortlessly responds to authority stress in a different way. Others pick up on the spirit of his new personality and find it difficult and inappropriate to yell at him.


Role-Play: Reproduce the Critical Event
The Tribe members listen as Hotseat describes an incident from his youth.  For example, Hotseat watches as his mother complains to her husband about his drinking and playing video games all evening and not participating with the family community.  


He sees his sister perk up and run away to her room, while his brother moves over to stand by his mother. As she continues complaining, her husband grows more and more angry, eventually slapping her and knocking her over onto the floor where she lies motionless except for sobbing. His brother goes over to her and lies down next to her. Hotseat recalls sinking into his chair, barely breathing, and wondering what to do. His father leaves the room.


The PM now invites the Tribe members to assume the various roles in the family constellation: father, mother, brother, sister.  


The role-players, including one Member playing the role of Hotseat, now assemble to re-create the original situation. The mother starts complaining; the father grows defensive and angry; the sister leaves; the brother moves to his mother; the father strikes the mother, and she falls to the floor, motionless; the brother lies down next to her. Hotseat sinks down into his chair, motionless, wondering what to do. The role-players aim to exactly reproduce the critical event. 


At the end of the role-play, the PM asks Hotseat if the role-play feels real. He generally says that not only do the role-players have the script right, they also have an uncanny ability to capture the way his family members say things to each other, even down to their body postures and expressions on their faces. 


In case Hotseat reports that something doesn’t quite fit in the role-play, such as the sister staying in the room a while longer or seeing the mother cover her face with her hands, the PM may instruct the Tribe to “run it again” until Hotseat confirms a very close match with the actual critical incident.


Rocks and Rock Donors
The Tribe uses physical rocks to model response patterns. A [fear → shut-down] rock makes you shut down when you feel fear. A [teasing → anger] rock guides you to get angry at someone who teases you. A [betrayal → get even] rock guides you to get even with someone who betrays you. A rock links a judgment knot (feeling + judgment) to a specific response. Rocks help us survive. We get our rocks from rock donors during critical events.


In our formative years when we encounter stressful situations, such as may frequently arise in control-centric and violent families, we look to our parents or other role models to see how they handle the stress. They teach us how to respond and, in Tribe parlance, act as our rock donor.


By this point in the process, the PM and the Tribe all have a pretty good idea who donates the rock. The mother shuts down; the son keeps her company; the sister avoids danger. In this case, Hotseat’s response seems to align best with the sister.  


Role-Play: Rock Replacement
The PM now calls for a re-play of the situation with rock replacement. At the high-stress point, when the father starts to slap the mother and the brother, the PM freezes the drama and has the sister (the rock donor) come forward and hand Hotseat a physical rock. She tells him, “Take this run-away rock. It can guide you and help you handle this situation. When you feel impending danger, you simply find an opportunity to disappear as soon as you can.”  

Hotseat takes the rock and thanks his sister. The role-play now continues. Hotseat, using the run-away rock, runs away to safety. He also hears his father slapping his mother and his brother in the other room.


Keep The Rock or Let it Go
The PM and the other Tribe members ask Hotseat to recount other instances in his life where he responds to danger by running away and deserting others.  He can think of dozens of instances.  


The PM then asks Hotseat if he wants to keep the run-away rock, or if he might like to return it to his sister and make space for a Heart Rock instead.


If Hotseat says he wants to keep the run-away rock, the PM closes the process. If Hotseat shows willingness to continue, the PM proceeds to Fore-Give the Medicinal (Run-Away) Rock.


Fore-Give the Medicinal Rock
Hotseat chooses to fore-give the rock; that means to give it back to the rock donor, in this case, the sister. Hotseat and the rock donor face each other.  Hotseat tells the rock donor sister, “Thank you for giving me this rock to protect me. I want to return it to you now and free myself of the instinctive desire to run away from danger. Running away doesn’t solve anything and just makes things worse. I want to try a different strategy.”


The rock donor sister shows resistance in receiving it back. She says, “I give you this rock to protect you. I use it myself for as long as I can remember. The [danger → run-away] rock protects you and keeps you safe.” By showing resistance to receiving it, she gives Hotseat an opportunity to muster up enough resolve to return his security blanket.


In this case, Hotseat goes for it and insists on fore-giving the rock; he stands over to his rock donor sister and places it in her hand. She says, “I hope you can survive without it. I don’t know how to survive without it.”


The Heart Rock
After Hotseat successfully returns the run-away rock, the Heart Rock donor (one of the other Tribe members) appears and proceeds to give Hotseat a Heart Rock. The Heart Rock donor explains to Hotseat, “As a consequence for fore-giving the run-away rock, I have a gift for you, a Heart Rock.” 


The proactive Heart Rock that replaces the medicinal [stress → run-away] rock contains a very powerful generic response to most interpersonal relationship situations. The Heart Rock pays off in many areas of life. It responds to stress by employing active listening and establishing emotional rapport and sharing feelings. We use the Heart Rock [stress→ establish rapport and share feelings] in many areas of Tribe work.


    •   The Heart Rock works like this: when you feel stress, you establish         emotional rapport with the stressor (the person who aims to hurt you), and you ask him how he feels. As you listen to his feelings, you notice him calming down, much like in the Zero-Point Process. When he         seems calm enough, you say, “I wonder if I may share my feelings with you.” If he agrees, you continue, “I feel afraid and also a little angry and protective of my mother and sister.” You do not blame him or go off into causality.             




The Heart Rock donor continues, “Also, the Heart Rock comes with a return policy; if you try it out and don’t like it, you may return it and get your original medicinal rock back, although no one ever does. The Heart Rock also comes with Tech Support; I can show you how to use it during role-playing, and even after the Tribe meeting, until you get the hang of it.”


Hotseat says, “Thank you” and explores the contours of the Heart Rock with his hands, beginning to absorb its pattern.










  

























In Tribe we use a special rock in the shape of a heart to represent the Heart Rock.  The Heart Rock converts interpersonal stress into these actions:


1. Engage active listening to establish rapport with the other person. Listen to the other person without judgment and let the other person know you appreciate and respect his feelings and points of view.


2. Gain permission to share your feelings with the other person, maintaining care to not blame him.


3. Keep the focus of the conversation on feelings.


4. Treat the other person with respect.


For people with relationship issues, the Heart Rock generally offers a substantial improvement over whatever other medicinal strategy they normally use. After the meeting, some Tribe members take the Heart Rock home and keep it on their person or on their desk as a souvenir and reminder.




Untie the Knot
The PM then addresses Hotseat, “I wonder how you feel about someone yelling at you.”


Hotseat: “Well, as you might imagine, I don’t like it very much.”


PM: “I wonder how you really know you don’t like it. I wonder where you store the I don’t like it.” 


Hotseat: “I feel a little nauseous in my stomach.”


PM: “I wonder if you would like to experience the feeling in your stomach.”


Hotseat: “OK. I know the drill.”


PM: “OK. Go for it. Get into your stomach. Experience the actual sensations and enjoy them.”


Hotseat: “Yech. Pretty ugly.”


PM: “Say, ‘I like this feeling. I like it a lot.’ And smile while you say it.”


Tribe members: “Yeah, go for it.” “Attaboy.” “Good work!”


Hotseat: Starts laughing.


PM: “So tell me the positive intention of someone yelling at you.”


Hotseat: “People yell as a way to express pain, anger, and fear.”


Tribe members: Applauding and cheering, “So much for that knot.”


The PM continues, “Great work. Now let’s try out the Heart Rock without that knot in role-play.” 


Typically, Hotseat recalls seeing other members go through this same process and get great results. Nevertheless, he still does not see exactly how it could apply to his own situation.


Role-Play: Once More with Heart Rock and No Knot
The PM calls for another round of the role-play.  For this round, Hotseat plays himself in the drama. At the critical point in the drama, the Heart Rock donor appears to remind Hotseat to use his new resource, The Heart Rock.


Dad: Starts yelling.  


PM: “Sounds to me like someone in pain.”


Hotseat: “Sounds like that to me, too.” (Hotseat has his feelings about someone yelling free of judgment and does not see it as a threat; he sees it as an opportunity to employ the Heart Rock.)


Hotseat: “Hey Dad, I’d like to know how you feel right now.”  


Dad: “What?”


Hotseat: “Yeah, Dad. I’d like to know how you feel.”


Dad: “I’m angry!”


Hotseat: “Thank you for telling me. I’d like to know more about your anger.”


Dad: “I can’t find my slippers.”


Hotseat: “Thank you for telling me about your slippers.”


Dad: (Cooling off a bit) “I suppose I could check under the bed.”


Hotseat: “Yes, I suppose you could do that.”


Dad: “Finally, someone around here gives a hoot about how I feel.”


Hotseat: “Yes Dad. I care about you and your feelings. I’d also like to tell you how I feel, if I may.”


Dad: “Well, OK, I guess. Sure, go ahead.”


Hotseat: “I feel afraid. I feel afraid you might hurt mom.”


Dad: (Frowning and then grimacing) “I don’t want to hurt her either. I just get so angry, and she never listens to me.”


Hotseat: “Thank you for telling me. I can listen to you.”


Dad and Hotseat hug each other.


The Tribe: Applause and cheering.


At this point the PM calls for a checkout from the Rocks Process.


Check Out in Character
Each character in the role-play relates their experiences as their character.


Father: “When my son starts listening to my feelings, I feel the anger go way down, and I feel he accepts me. I feel open to listen to his feelings and realize my behavior hurts the people I love.”


PM: “Thank you.”


Mother: “I expect to receive a beating, and then my son somehow connects with my husband and brings him back as my loving husband just by listening to him. I have to try doing that myself instead of ducking and playing possum.”


PM: “Thank you.”


Sister: “I get out of the room quickly and then feel like coming back when I feel the energy in the room shift. I see how the run-away rock does not work so well after all, and I’d like to try the Heart Rock for a change.”


PM: “Thank you.”


Brother: “I remember bracing myself for another beating. When I don’t get it, I kind of miss it. I see I still do things to get other people to beat me up.”


PM: “Thank you.”


Heart Rock Donor: “I feel like I get to bring some healing to a person willing to receive it. I see the change it makes in him and that moves me.”


PM: “Thank you.”


Releasing the Characters
Hotseat then goes around the circle, stands in front of each role-player, and says, “Thank you for playing the role of [my XX]. I release you from that role and welcome you back as my fellow Tribe Member and friend.” The role-player replies, “Thank you. I release the role of [your XX] and gladly rejoin the Tribe as a Tribe Member and as your friend.”


Process Checkout
With everyone now out of role, the PM calls for another process checkout.  The person to his left starts by telling his experience of the process.


Tribe Member #1: I play the role of the father. I notice before my son gets the Heart Rock, I can feel real anger and project it easily on my role-play wife.  After he starts using the Heart Rock, I just can’t seem to get back into that angry character. I also notice in my life, I tend to blow up at employees when I think they screw up. I can see this as part of a game we play at work, and I plan to use a Heart Rock at work instead of my [frustration → blow-up] rock.


Note: The Tribe members all generally develop substantial personal insights during the Rocks Process. In addition, Hotseat notices, upon calling home after the Rocks Process, a synchronistic spiritual shift in the behavior of his partner. Tribe spirituality supports such remote synchronistic transformations.


PM: “Thank you.”


Tribe Member #2: Etc.


Hotseat: “The role-play seems so familiar, and the role-players absolutely nail the characters. My role-play father even purses his lips like my real father. Tribe spirituality acknowledges such radiation and collection. When I use the Heart Rock, something shifts in my role-play father. He kind of drops his angry facade and opens up emotionally. I don’t feel afraid. I feel like hugging him.”


Confirm the Issue
After everyone checks out,  PM asks Hotseat to report on his feelings about his original issue.  


Hotseat: “My issue about my boss, who keeps changing the design spec at the last minute, and my feelings of fear that I can’t please him and have to run away to another firm no longer seems so pressing. I think I can call a meeting with my boss and ask him about his feelings about changing the specs and also tell him how I feel about it. I have a hunch this might help more than running away.


Note: Later, when Hotseat returns to work, he notices his boss treating him with more respect—all before Hotseat says a word. After the meeting at work, the boss agrees to work with the engineers to agree on a final design spec before starting the work.


A few weeks later, Hotseat realizes he originally selects this job for the engineering challenge and also for the good fit for his run-away rock. People generally organize their lives around their medicinal rocks and the feelings they try to avoid.


Soon thereafter, he leaves that job to go on to pursue his deep interest in trading system design, testing, and implementation.
________________
  









































Next, we take another look at trading.
Trading


I originally assemble the Trading Tribe to help traders deal with emotional issues. Since then, the Trading Tribe comes to serve as a way to build community, locate and deal with core issues, hold each other accountable for growth, and serve others.


In this section I mention some of the basic trading issues. 


Sam has his feelings about loss in a judgment knot. He does not like to take losses in the markets. He does not use stop-loss orders since they can lead to losing a position in a whipsaw just before the market turns up. Occasionally, a market has a small dip, then a larger one, and then an extra-large one that wipes out Sam’s account.


Emily willingly feels loss. She takes small losses early to protect against a market falling further. Her sensitivity to sadness also gives her a feel for markets that might generate losses. She takes her losses willingly and keeps her powder dry until the big one comes along.


Trey has a position in a stock, and he also has a judgment about fear; he does not like to feel fear. He has a fear knot. During a rapid rise in a stock, Trey naturally feels fear. The higher the market goes, the more he feels fearful, and the less he can stand it. At some point, he can stand it no longer, and he sells his position to medicate his feelings. This relieves his fear and also relieves him of his position in a strong bull market.  


Ryan does not have a position. He watches a stock rise and rise. He feels fear of missing out (FOMO), envy about other traders making money on the trade, and irritation at not having a position. He may have other feelings as well. In Tribe we don’t focus on naming the exact feelings since everyone feels and names feelings differently.  

If he has a judgment about any of the feelings about missing the move, he may arrive at the point where he can no longer stand the pain of the feeling of missing out. To medicate the pain, he throws caution to the wind and jumps into the market without much consideration of risk.


Mario, during a normal correction, notices he keeps losing money day after day after day after day. He has a judgment about the feeling of losing money during draw downs, and now and again he medicates his knot by selling out near the lows of a minor dip.


Most traders know the basic rules of trading: ride winners, cut losers, manage risk. Some traders use computer systems to follow these rules. Even system traders may have difficulty sticking to their own systems during volatile markets since they have their feelings about volatility in knots. They wind up medicating their knots by jumping off their systems. The trading rule “stick to the system” generally proves of little use against the strong urge to medicate a feeling.


Ultimately, In my experience, successful trading, like success in all areas, follows from clear intention to succeed. Clear intention follows from dissolving emotional knots, finding your calling, and dedicating to serving others. 


For a short list of trading situations and proactive responses to them, click on the video, The Whipsaw Song.


________________


Some Trading Saws




Traders Get Greedy
at the tops


and fearful
at the lows.
	



Don’t Try to Pick
tops or bottoms.


Pick sides.
	



Trading Systems
don’t take emotional knots 
out of trading.


They move the knots
to a higher level.
	



Markets Climb
a wall of fear


and wash down
a river of hope.
	

  











The Trading Tribe Essentials Card 
Available in the Store




Next, we take a look at the Ultimate Process.


________________


The Ultimate Process: 
Applying TTP© in My Actual Life

I conduct all the processes above in Tribe meetings in which everyone knows the rules, has willingness to follow them, and enjoys the support of other Tribe members to stay on track.
I also enjoy some relationships with people who live by Tribe principles; we support each other in serving others and in helping to keep each other on track. 

The Ultimate Process, applying TTP© in my actual life outside of supportive Tribe meetings, where other people do not know about the rules, presents both challenges and opportunities.

I don’t have a definite algorithm for working the Ultimate Process. I can tell you that as I continue to work on it, using the stumble-forward-and-learn method, I seem to get a little better at it. 

When I encounter problems applying TTP© in the real world, I can pretty much trace it to my own failure to follow the principles, especially in the matter of allowing my own judgments to take over.  


Pushy Pushy Pushy

For example, in my enthusiasm to share TTP© with others and to base my relationships on the principles, I may cross over the line and start to push people into using the principles.  
* Ed: “I want you to tell me your feelings.”  
* Friend: “I feel like lunch.”
* Ed: “Lunch is not a feeling. Tell me how you feel about lunch.”
* Friend: “I feel like you want to make me wrong about the way I express myself.”
* Ed: “Tell me more about you feeling wrong.”
* Friend: “I feel like I’ve had just about enough of this. Good-bye.”


Later, my friend tells me she doesn’t like talking to me when I go off into Tribe mode, since she usually winds up feeling like I judge her and don’t accept her, and she has to say things “the right way” to please me. She feels like she has to “walk on eggshells” around me.

When I get a result like this, I have to remember the Ultimate Process.








The Ultimate Process


Whenever a relationship 
goes off track,
it always indicates
my own judgments.
	



In this case, when I finally get around to applying the Ultimate Process, I notice myself wanting to control more than to connect. I notice failing to test my friend for willingness to “go on the hot seat.” I notice myself wanting to “sell my ideas” rather than listen. I notice using manipulation and force. I notice a judgment about how my friend “should” communicate with me.

When I finally get off my high horse and return to humility, I notice my own judgments and failure to follow the principles. I see a better, more gentle, and effective way to honor the relationship, to deepen emotional connection, and to help my partner feel safe in sharing her feelings with me:
* Ed: “I want you to tell me your feelings.”  
* Friend: “I feel like lunch.”
* Ed: “Hmmm, me too. I wonder if you have a place in mind.”


And so, I continue to stumble forward, one baby step after another, practicing alternatives to the causal-judgment model and perhaps getting a little better at applying the lessons I learn from my Tribe.

Now and again, when I mind my cookies and actually follow the principles, I get pretty amazing results and enjoy deeply intimate and ecstatic connections.  Miracles keep showing up, and I feel enchantment right here in my condo in the Garden of Eden.
________________


Comprehension Test


To qualify for membership in the Trading Tribe,
take this test (or keep taking it) until you get 100%.


A. Define


* The Trading Tribe
* Judgment
* Tribe Meeting
* Hot Seat
* Spirituality
* The Heart Rock
* Serving Others
* Accountability
* The Ultimate Process


B. Compare


* The System Model and Causal Model
* Emotions and Feelings
* Intimacy-Centric and Control-Centric


C. Declare


* What issue I want to bring to the hot seat
* What I like to do that serves others
* What goals I have
________________
Hold Harmless Agreement


Trading Tribe Personal Growth Seminars
